Channel,Group,Source,Link
�㽭����HD,weishi,�����ƶ�[CDN],http://223.110.243.162/ott.js.chinamobile.com/PLTV/3/224/3221227692/index.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://183.207.249.139/ott.js.chinamobile.com/PLTV/3/224/3221225544/index.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://183.207.249.167/ott.js.chinamobile.com/PLTV/3/224/3221227483/index.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://223.110.245.154/ott.js.chinamobile.com/PLTV/3/224/3221227491/index.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225744/index.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225491/index.m3u8?fmt=ts2hls
�㽭����HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225703/index.m3u8
�㽭����HD,weishi,�����ƶ�,http://117.136.154.68/PLTV/88888888/224/3221225691/index.m3u8
�㽭����HD,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225518/index.m3u8
�㽭����HD,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900126.m3u8
�㽭����HD,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000305/index.m3u8
�㽭����HD,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000305/index.m3u8
�㽭����HD,weishi,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000305/index.m3u8
�㽭����HD,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000305/index.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225798/index.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226199/index.m3u8
�㽭����HD,weishi,�㽭�й����ٷ�,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
�㽭����HD,weishi,�㽭�й����ٷ�,http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
�㽭����HD,weishi,�㽭�й����ٷ�,http://yd-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
�㽭����HD,weishi,�㽭�й����ٷ�,http://yd-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
�㽭����HD,weishi,�㽭�й����ٷ�,http://hw-m-l.cztv.com/channels/lantian/channel13/1080p.m3u8
�㽭����HD,weishi,�㽭�й����ٷ�,http://yd-m-l.cztv.com/channels/lantian/channel13/1080p.m3u8
�㽭����HD,weishi,�㽭�й����ٷ�,http://hw-m-l.cztv.com/channels/lantian/channel15/1080p.m3u8
�㽭����HD,weishi,�㽭�й����ٷ�,http://yd-m-l.cztv.com/channels/lantian/channel15/1080p.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226337/1.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226518/1.m3u8
��������,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240012_1/playlist.m3u8?CONTENTID=00000110240012_1
��������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/cqtv.m3u8
��������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls75.m3u8
��������,weishi,�����ƶ�[CDN],http://183.207.248.168/ott.js.chinamobile.com/PLTV/3/224/3221225812/index.m3u8
��������,weishi,�����ƶ�,http://223.82.250.72/live/chongqingstv/1.m3u8
��������,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225540/index.m3u8?fmt=ts2hls
��������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225624/index.m3u8
��������,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900033.m3u8
��������,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000023/index.m3u8
��������,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000023/index.m3u8
��������,weishi,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000023/index.m3u8
��������,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000023/index.m3u8
��������,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225791/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226038/1/index.m3u8?fmt=ts2hls
��������HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225686/1/index.m3u8?fmt=ts2hls
��������HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/cqhd.m3u8
��������HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls186.m3u8
��������HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls68a41.m3u8
��������HD,weishi,�����ƶ�[CDN],http://223.110.245.157/ott.js.chinamobile.com/PLTV/3/224/3221227632/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://223.110.243.165/ott.js.chinamobile.com/PLTV/3/224/3221227550/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://223.110.245.154/ott.js.chinamobile.com/PLTV/3/224/3221227729/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225734/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225612/index.m3u8?fmt=ts2hls
��������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225692/index.m3u8
��������HD,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225521/index.m3u8
��������HD,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225796/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226202/index.m3u8
5GO��������HD,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226388/1.m3u8
5GO��ױ����HD,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226387/1.m3u8
5GO��ױ����HD,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226389/1.m3u8
CETV-1,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226417/1.m3u8
CETV-1,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226538/1.m3u8
CETV-1,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225905/1.m3u8
CETV-1,difang,�����ƶ�[CDN],http://223.110.243.140/ott.js.chinamobile.com/PLTV/3/224/3221227560/index.m3u8
CETV-1,difang,�����ƶ�[CDN],http://183.207.248.171/ott.js.chinamobile.com/PLTV/3/224/3221225909/index.m3u8
CETV-1,difang,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225661/index.m3u8
CETV-1,difang,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225563/index.m3u8?fmt=ts2hls
CETV-1,difang,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225686/index.m3u8
CETV-1,difang,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225547/index.m3u8
CETV-1,difang,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225753/index.m3u8
CETV-1HD,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226494/1.m3u8
CETV-1HD,difang,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225723/1/index.m3u8?fmt=ts2hls
CETV-1HD,difang,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226121/1/index.m3u8?fmt=ts2hls
CETV-1HD,difang,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240302_1/playlist.m3u8?CONTENTID=00000110240302_1
CETV-1HD,difang,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/cetv1.m3u8
CETV-1HD,difang,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/cetv1hd.m3u8
CETV-1HD,difang,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls67a45.m3u8
CETV-1HD,difang,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225917/index.m3u8?fmt=ts2hls
CETV-1HD,difang,�����ƶ�,http://117.136.154.86/PLTV/88888888/224/3221225701/index.m3u8
CETV-1HD,difang,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000076/index.m3u8
CETV-1HD,difang,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000076/index.m3u8
CETV-2,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226537/1.m3u8
CETV-2,difang,�����ƶ�[CDN],http://183.207.249.203/ott.js.chinamobile.com/PLTV/3/224/3221227607/index.m3u8
CETV-2,difang,�����ƶ�[CDN],http://183.207.248.208/ott.js.chinamobile.com/PLTV/3/224/3221225850/index.m3u8
CETV-2,difang,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8
CETV-3,difang,�����ƶ�[CDN],http://183.207.249.103/ott.js.chinamobile.com/PLTV/3/224/3221227018/index.m3u8
CETV-3,difang,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226226/index.m3u8
CETV-4,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226362/1.m3u8
CETV-4,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226557/1.m3u8
CETV-4,difang,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/cetv4.m3u8
CETV-4,difang,�����ƶ�[CDN],http://183.207.249.229/ott.js.chinamobile.com/PLTV/3/224/3221227657/index.m3u8
CETV-4,difang,�����ƶ�[CDN],http://183.207.248.208/ott.js.chinamobile.com/PLTV/3/224/3221227028/index.m3u8
CETV-4,difang,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225937/index.m3u8
CETV-4,difang,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225969/index.m3u8?fmt=ts2hls
CETV-4,difang,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225802/index.m3u8
CETV-4,difang,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225815/index.m3u8
CETV-4,difang,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900221.m3u8
CETV-4,difang,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000070/index.m3u8
CETV-4,difang,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000070/index.m3u8
CETV-4,difang,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000070/index.m3u8
CETV-4,difang,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000070/index.m3u8
CETV-4,difang,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226225/index.m3u8
CETV-���,difang,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls25.m3u8
CETV-���,difang,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225513/index.m3u8?fmt=ts2hls
CGNTV����̨,difang,�ٷ�,http://cgntv-glive.ofsdelivery.net/live/_definst_/cgntv_ch/chunklist_w1705401687.m3u8
CGNTV����̨-����Ӣ�����,difang,�ٷ�,http://cgntv-glive.ofsdelivery.net/live/_definst_/cgntv_ch/playlist.m3u8
���ռҼҹ���,difang,�����ƶ�[CDN],http://223.110.243.142/ott.js.chinamobile.com/PLTV/3/224/3221227636/index.m3u8
����HD,difang,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226385/index.m3u8
���칫��,difang,̫������,http://hwzbout.yunshicloud.com/0spq8i/72wt2h.m3u8
��������HD,difang,��³��,http://jsylivealone302.iqilu.com/live/anqiu_tv02.m3u8
��������HD,difang,��³��,http://jsylivealone302.iqilu.com/live/anqiu_tv01.m3u8
����,difang,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226388/index.m3u8
��˳����HD,difang,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226034/1/index.m3u8?fmt=ts2hls
��˳�����ۺ�HD,difang,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226054/1/index.m3u8?fmt=ts2hls
����HD,difang,���ϴ�����ý,http://live.dxhmt.cn:9081/tv/10522-1.m3u8
���T��ҕ�lҕ,difang,�ٷ�,http://61.244.22.4/ch3/ch3.live/playelist.m3u8
���й���Ƶ��,difang,�ٷ�,http://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_247.m3u8
�����ۺ�Ƶ��,difang,�ٷ�,http://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_246.m3u8
����HD,difang,���ϴ�����ý,http://live.dxhmt.cn:9081/tv/10421-1.m3u8
����1,difang,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226381/index.m3u8
����1HD,difang,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226383/index.m3u8
����2,difang,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226382/index.m3u8
����2HD,difang,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226384/index.m3u8
�����ۺ�Ƶ��,difang,�ٷ�,http://222.178.181.121:12034/beibei01.m3u8
����IPTV4K����,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226550/1.m3u8
����IPTV�ȳ�TVHD,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226555/1.m3u8
����IPTV��BABYHD,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226554/1.m3u8
����IPTV�Ե�ӰHD,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226552/1.m3u8
����IPTV�Ծ糡HD,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226553/1.m3u8
����IPTV������HD,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226551/1.m3u8
�����ƾ�,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226516/1.m3u8
�����ƾ�,difang,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/btv5.m3u8
�����󽡿�HD,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226556/1.m3u8
�������¼�ʵ,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226515/1.m3u8
�������¼�ʵ,difang,�ٷ�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
�������¼�ʵ,difang,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/btv11.m3u8
�������¼�ʵHD,difang,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226438/1.m3u8
�������¼�ʵHD,difang,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226075/1/index.m3u8?fmt=ts2hls
�������¼�ʵHD,difang,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226105/1/index.m3u8?fmt=ts2hls
�������¼�ʵHD,difang,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/btv11hd.m3u8
�������¼�ʵHD,difang,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls162.m3u8
